"trial_no","rt","drift_r","drift_lower_r","drift_upper_r","threshold_r","threshold_lower_r","threshold_upper_r","t0_r"
1,0.662142497546456,,,,,,,
2,0.682398752923604,,,,,,,
3,0.98164887393051,,,,,,,
4,0.76567843618906,,,,,,,
5,0.581461519261787,,,,,,,
6,0.641535203525605,,,,,,,
7,1.2884046195866,,,,,,,
8,1.43042875630815,,,,,,,
9,0.692139336906879,,,,,,,
10,0.556697779385616,,,,,,,
11,1.12266288964595,3.10196559290157,2.08440854509343,4.22803757418349,1.81026689479037,1.33271181535585,2.3770358635198,0.253269820296726
12,0.830219008333315,2.9262435688792,1.96910773925107,3.97143532365413,1.6995613592912,1.26315227222359,2.21477957817838,0.269446803953141
13,1.34208770316033,2.65840084206282,1.7903051642363,3.60343202593556,1.60710089714621,1.2048501786165,2.07971548590845,0.280284976485703
14,0.928702794633635,2.66349451493347,1.8144911610184,3.5778307040276,1.60919717987635,1.21608398654404,2.06904255397948,0.285681571079778
15,1.5158927117499,2.45022617124946,1.67365840828641,3.28473436923731,1.57252331397271,1.19714916175677,2.00983531568988,0.285681571079778
16,0.364984067093821,2.29926758844138,1.59659554702043,3.05462333563744,1.78008274664446,1.36443604230304,2.26249108896199,0.108487672226365
17,0.430590182330398,2.30116543601351,1.6106132728001,3.04280781229556,1.75017416315874,1.35004511198874,2.21294851554382,0.10886302072651
18,0.795987236194404,2.34811157389217,1.66362145747742,3.08323566592241,1.76472927964129,1.36934968255523,2.22051903520394,0.113541423637234
19,0.534466377634389,2.38107529856828,1.70254969005466,3.1095128376701,1.74407066879703,1.36083191506442,2.18451622442231,0.116070437445984
20,0.716373300707283,2.43057793921671,1.75573474550897,3.15501996714206,1.75029322673706,1.37279935734587,2.18289393290009,0.121478111306368
21,1.49276409274176,2.31092800814896,1.67480672385264,2.99296872160842,1.72967164973886,1.36327045837671,2.14842915725826,0.121478111306368
22,0.431552098397466,2.27520578097732,1.65191411710265,2.93601370803243,1.66789326067527,1.32064956930292,2.06374757016117,0.118718093317369
23,1.30332027530982,2.20414475599055,1.60612095020619,2.83757905696237,1.64325024515161,1.30681447722697,2.02586279396274,0.124343944956909
24,0.552436773266345,2.21713247683154,1.62484519071309,2.84419240353943,1.61423703944135,1.28904480583715,1.98322197312577,0.130365634624032
25,0.856585749295464,2.24501421557549,1.65815288662103,2.86630594326449,1.62577826255043,1.30334864098912,1.99083929682084,0.133507207859838
26,0.649097272418609,2.2935862851164,1.70781410304531,2.91378932874518,1.64312347907002,1.32215917322373,2.00578029057333,0.133507207859838
27,0.696253521235488,2.33823949416086,1.75374634770831,2.95710956706467,1.6545270806363,1.33605411600458,2.01366642923761,0.136726065072932
28,0.46725439551665,2.33130094504714,1.75446091526318,2.9416891268482,1.61168716964357,1.30585788524738,1.95592631867204,0.14001457149017
29,0.776071665184796,2.3577624823301,1.78492044055776,2.96386714856132,1.6164857948041,1.31397103736632,1.95638880973873,0.143364927138103
30,1.66257261983859,2.22923764557559,1.68773957452042,2.80154093793495,1.58686673642175,1.29387298601339,1.91551239299146,0.143364927138103
31,0.92967469679165,2.24327145604652,1.70784482633168,2.8091242208558,1.60468727209396,1.31226573004068,1.93215719924633,0.143364927138103
32,0.773472254828409,2.28354679405882,1.74944986548437,2.84806529091488,1.62804821453242,1.33513647981852,1.95555523705011,0.143364927138103
33,0.593990884016274,2.31940700224919,1.78635338416562,2.88282037359905,1.63579026531268,1.34512743715196,1.96029603976459,0.143364927138103
34,0.718779928876083,2.35198677329339,1.82037258728337,2.91386240696148,1.64182661469521,1.35361183897761,1.96313627590298,0.14676918534367
35,0.547382898348249,2.36768309027701,1.83904373475764,2.92627216002038,1.62507094367813,1.34315705389532,1.93892122312207,0.150219271582849
36,1.04965383162613,2.36797500004957,1.8466952755005,2.91871967525238,1.63771026715527,1.35687061193853,1.94994800521108,0.150219271582849
37,1.2440145253038,2.34805588698613,1.83771146517339,2.88715100137031,1.65675711701281,1.37584288412968,1.96867672351305,0.14676918534367
